,playerId,RAPM__Off,RAPM__Def,RAPM,RAPM_Rank,RAPM__Off_Rank,RAPM__Def_Rank,RAPM__intercept
0,Aaron Gordon,0.0053,0.0026,0.01,153.5,163.0,201.0,-0.0
1,Aaron Henry,-0.0094,0.0,-0.01,406.5,382.5,269.0,-0.0
2,Aaron Holiday,-0.0036,-0.0075,-0.01,419.0,478.5,423.5,-0.0
3,Aaron Nesmith,-0.0036,-0.0146,-0.02,476.0,478.5,340.5,-0.0
4,Aaron Wiggins,0.0189,-0.0128,0.01,179.0,20.5,355.0,-0.0
5,Abdel Nader,-0.004,-0.0168,-0.02,499.0,471.0,321.5,-0.0
6,Ade Murkey,0.0,0.0,0.0,269.0,264.0,269.0,-0.0
7,Admiral Schofield,0.0015,0.0102,0.01,108.0,223.0,93.0,-0.0
8,Al Horford,-0.0057,-0.0127,-0.02,478.5,438.0,356.5,-0.0
9,Alec Burks,-0.0077,0.0003,-0.01,383.5,408.5,246.0,-0.0
10,Aleem Ford,-0.0234,-0.0108,-0.03,532.0,285.0,374.5,-0.0
11,Aleksej Pokusevski,-0.0035,-0.0143,-0.02,473.0,483.0,343.0,-0.0
12,Alex Caruso,0.0094,0.0132,0.02,45.0,106.0,64.0,-0.0
13,Alex Len,-0.0085,0.0017,-0.01,375.5,393.0,219.0,-0.0
14,Alfonzo McKinnie,-0.0224,0.0004,-0.02,509.0,286.5,243.5,-0.0
15,Alize Johnson,-0.0262,-0.0152,-0.04,539.0,281.0,335.0,-0.0
16,Alperen Sengun,-0.0047,0.0021,-0.0,307.5,462.5,214.0,-0.0
17,Amir Coffey,0.002,0.0132,0.02,84.0,214.0,64.0,-0.0
18,Andre Drummond,0.0097,0.0047,0.01,88.0,101.5,165.0,-0.0
19,Andre Iguodala,-0.0133,-0.0151,-0.03,527.0,329.0,336.0,-0.0
20,Andrew Wiggins,0.0071,0.0033,0.01,125.5,135.0,190.5,-0.0
21,Anfernee Simons,0.004,-0.0078,-0.0,323.5,189.0,419.5,-0.0
22,Anthony Davis,0.0004,-0.0036,-0.0,314.0,242.0,478.5,-0.0
23,Anthony Edwards,-0.0247,0.0056,-0.02,488.5,284.0,155.5,-0.0
24,Anthony Gill,0.0036,-0.0181,-0.01,453.0,192.0,318.0,-0.0
25,Armoni Brooks,0.01,-0.0039,0.01,177.0,97.0,474.0,-0.0
26,Arnoldas Kulboka,0.0,-0.009,-0.01,401.0,264.0,397.5,-0.0
27,Austin Reaves,0.0191,0.0153,0.03,8.0,19.0,48.0,-0.0
28,Austin Rivers,0.0068,0.0056,0.01,102.0,141.0,155.5,-0.0
29,Avery Bradley,0.0035,-0.0087,-0.01,350.5,193.5,403.0,-0.0
30,Ayo Dosunmu,-0.0117,-0.0044,-0.02,462.5,349.5,466.0,-0.0
31,BJ Johnson,0.0069,-0.0164,-0.01,409.0,139.5,325.5,-0.0
32,Bam Adebayo,-0.0017,0.0083,0.01,172.0,513.0,111.5,-0.0
33,Ben McLemore,0.0108,-0.0082,0.0,228.0,84.0,411.0,-0.0
34,Blake Griffin,-0.0102,0.0032,-0.01,377.0,369.5,194.0,-0.0
35,Boban Marjanovic,0.011,0.0098,0.02,50.0,77.5,96.0,-0.0
36,Bobby Portis,-0.0119,-0.0096,-0.02,504.0,345.0,389.5,-0.0
37,Bogdan Bogdanovic,-0.0021,0.0136,0.01,111.0,508.5,60.0,-0.0
38,Bojan Bogdanovic,-0.0109,0.0118,0.0,253.5,358.5,76.5,-0.0
39,Bol Bol,-0.0058,0.0207,0.01,85.0,435.5,24.0,-0.0
40,Bones Hyland,0.0113,-0.0157,-0.0,336.0,71.0,332.0,-0.0
41,Brad Wanamaker,0.0007,-0.0163,-0.02,460.0,237.5,327.5,-0.0
42,Bradley Beal,0.0035,0.0033,0.01,167.0,193.5,190.5,-0.0
43,Brandon Boston Jr.,-0.0065,-0.0118,-0.02,477.0,424.0,364.0,-0.0
44,Brandon Clarke,0.0016,0.0034,0.0,194.5,221.0,186.0,-0.0
45,Brandon Goodwin,0.0085,0.0,0.01,141.0,117.0,269.0,-0.0
46,Brandon Ingram,0.0047,-0.0,0.0,201.0,173.0,542.0,-0.0
47,Brandon Knight,-0.0121,0.0009,-0.01,422.0,342.5,232.5,-0.0
48,Brodric Thomas,0.0005,-0.0193,-0.02,484.0,239.5,314.0,-0.0
49,Brook Lopez,0.0,-0.0067,-0.01,373.0,264.0,430.5,-0.0
50,Bruce Brown,0.0047,-0.0058,-0.0,279.0,173.0,445.0,-0.0
51,Bruno Fernando,-0.0111,-0.0238,-0.03,533.0,356.5,300.0,-0.0
52,Bryn Forbes,-0.0057,-0.0142,-0.02,494.0,438.0,345.0,-0.0
53,Buddy Hield,0.011,-0.011,0.0,269.0,77.5,372.5,-0.0
54,CJ Elleby,0.0099,-0.0252,-0.02,458.0,99.0,298.5,-0.0
55,CJ McCollum,-0.0183,0.006,-0.01,430.5,303.0,147.5,-0.0
56,CJ Miles,0.0,-0.0111,-0.01,420.5,264.0,370.5,-0.0
57,Cade Cunningham,-0.0002,0.0035,0.0,216.5,539.5,183.5,-0.0
58,Caleb Martin,0.0124,0.0092,0.02,47.0,60.5,103.0,-0.0
59,Cam Reddish,-0.025,0.0004,-0.02,517.0,283.0,243.5,-0.0
60,Cam Thomas,-0.0108,-0.0222,-0.03,531.0,360.5,304.5,-0.0
61,Cameron Johnson,0.0189,0.004,0.02,43.0,20.5,178.5,-0.0
62,Cameron Payne,-0.0091,0.0028,-0.01,366.0,386.0,196.5,-0.0
63,Caris LeVert,0.0014,0.0094,0.01,119.5,225.0,101.0,-0.0
64,Carlik Jones,0.0,0.0069,0.01,164.5,264.0,133.0,-0.0
65,Carmelo Anthony,-0.0116,0.0042,-0.01,382.0,351.0,174.5,-0.0
66,Cassius Stanley,-0.0021,0.0,-0.0,297.5,508.5,269.0,-0.0
67,Cassius Winston,-0.0003,-0.0091,-0.01,406.5,538.0,395.5,-0.0
68,Cat Barber,0.0046,0.0,0.0,203.0,175.5,269.0,-0.0
69,Cedi Osman,-0.009,0.0072,-0.0,293.0,387.0,128.5,-0.0
70,Chandler Hutchison,0.0114,-0.0025,0.01,136.5,70.0,496.0,-0.0
71,Charles Bassey,-0.0122,0.0131,0.0,253.5,341.0,66.5,-0.0
72,Charlie Brown Jr.,-0.0075,-0.0003,-0.01,389.5,410.5,534.0,-0.0
73,Chaundee Brown,0.0064,0.0,0.01,173.0,144.0,269.0,-0.0
74,Cheick Diallo,0.0062,0.0,0.01,175.5,148.0,269.0,-0.0
75,Chimezie Metu,0.0097,-0.0002,0.01,132.0,101.5,538.0,-0.0
76,Chris Boucher,0.0041,0.0119,0.02,74.0,186.5,75.0,-0.0
77,Chris Chiozza,-0.005,-0.0146,-0.02,492.0,454.5,340.5,-0.0
78,Chris Duarte,0.0003,0.0033,0.0,215.0,245.0,190.5,-0.0
79,Chris Paul,-0.0096,0.0035,-0.01,361.0,378.0,183.5,-0.0
80,Christian Wood,-0.0056,0.0055,-0.0,273.0,442.0,158.5,-0.0
81,Chuma Okeke,0.0043,-0.0081,-0.0,323.5,180.5,414.5,-0.0
82,Clint Capela,0.0023,0.0165,0.02,61.0,211.0,43.0,-0.0
83,Coby White,-0.0129,0.0067,-0.01,364.0,333.5,136.5,-0.0
84,Cody Martin,0.0098,-0.0124,-0.0,306.0,100.0,360.5,-0.0
85,Cody Zeller,-0.0026,-0.0142,-0.02,469.0,495.0,345.0,-0.0
86,Cole Anthony,0.0227,-0.0081,0.01,87.0,14.5,414.5,-0.0
87,Collin Sexton,-0.0258,-0.0252,-0.05,542.0,282.0,298.5,-0.0
88,Corey Kispert,0.0139,-0.0155,-0.0,291.0,49.0,333.0,-0.0
89,Cory Joseph,-0.0072,0.0162,0.01,135.0,414.5,45.5,-0.0
90,D'Angelo Russell,0.0083,0.0258,0.03,9.5,119.0,13.0,-0.0
91,D.J. Augustin,-0.0215,-0.0028,-0.02,515.0,290.5,490.5,-0.0
92,D.J. Wilson,-0.003,0.0,-0.0,313.0,491.5,269.0,-0.0
93,Daishen Nix,0.0,-0.0037,-0.0,322.0,264.0,476.5,-0.0
94,Dalano Banton,-0.0038,0.0076,0.0,212.0,474.0,124.0,-0.0
95,Damian Jones,0.0004,0.0059,0.01,174.0,242.0,150.5,-0.0
96,Damian Lillard,0.002,0.0283,0.03,16.0,214.0,7.5,-0.0
97,Damion Lee,0.0109,0.0003,0.01,115.5,81.0,246.0,-0.0
98,Damyean Dotson,0.0,0.0084,0.01,143.5,264.0,109.5,-0.0
99,Daniel Gafford,0.0119,-0.0183,-0.01,368.0,64.0,317.0,-0.0
100,Daniel Oturu,0.0024,0.0,0.0,232.0,209.0,269.0,-0.0
101,Daniel Theis,-0.0067,-0.0042,-0.01,418.0,420.0,468.5,-0.0
102,Danilo Gallinari,-0.0105,0.0262,0.02,75.5,365.5,12.0,-0.0
103,Danny Green,0.0027,0.0139,0.02,72.0,204.5,56.0,-0.0
104,Danuel House Jr.,-0.0033,-0.0005,-0.0,325.5,489.0,529.0,-0.0
105,Darius Bazley,-0.0088,-0.0126,-0.02,503.0,389.0,358.0,-0.0
106,Darius Garland,0.0155,0.0118,0.03,23.5,41.5,76.5,-0.0
107,Darren Collison,0.0,-0.0052,-0.01,350.5,264.0,456.0,-0.0
108,David Duke Jr.,-0.0149,0.0303,0.02,79.0,318.0,5.0,-0.0
109,David Johnson,0.0,-0.0009,-0.0,277.5,264.0,522.0,-0.0
110,David Nwaba,0.0108,-0.0106,0.0,263.5,84.0,376.5,-0.0
111,Davion Mitchell,0.0013,0.0076,0.01,136.5,228.5,124.0,-0.0
112,Davis Bertans,-0.0094,0.0081,-0.0,285.5,382.5,113.5,-0.0
113,Davon Reed,0.0104,-0.0105,-0.0,274.0,92.5,379.0,-0.0
114,Day'Ron Sharpe,0.0013,0.0019,0.0,221.0,228.5,217.5,-0.0
115,De'Aaron Fox,-0.0061,-0.0032,-0.01,405.0,431.0,484.0,-0.0
116,De'Andre Hunter,-0.0095,-0.0095,-0.02,487.0,380.0,391.0,-0.0
117,De'Anthony Melton,0.0166,0.0072,0.02,39.5,35.0,128.5,-0.0
118,DeAndre Jordan,-0.0215,0.0021,-0.02,491.0,290.5,214.0,-0.0
119,DeAndre' Bembry,-0.0194,0.0044,-0.02,457.0,298.0,169.0,-0.0
120,DeMar DeRozan,0.0079,-0.0076,0.0,258.0,122.5,421.5,-0.0
121,DeMarcus Cousins,0.0034,0.0012,0.0,203.0,195.0,226.5,-0.0
122,Dean Wade,-0.0079,-0.0132,-0.02,501.5,405.5,354.0,-0.0
123,Deandre Ayton,-0.0002,0.0117,0.01,111.0,539.5,78.5,-0.0
124,Deividas Sirvydis,-0.0131,0.0,-0.01,438.5,332.0,269.0,-0.0
125,Dejounte Murray,0.0086,0.0067,0.02,82.0,115.0,136.5,-0.0
126,Delon Wright,0.0048,0.0138,0.02,63.5,170.5,58.5,-0.0
127,Deni Avdija,0.0063,0.0193,0.03,31.0,145.0,26.0,-0.0
128,Dennis Schroder,0.0073,-0.0065,0.0,255.0,131.5,436.0,-0.0
129,Dennis Smith Jr.,-0.0152,0.0064,-0.01,397.0,314.0,141.0,-0.0
130,Denzel Valentine,-0.017,-0.0007,-0.02,472.0,309.0,524.5,-0.0
131,Derrick Favors,-0.0082,0.0033,-0.0,345.0,397.0,190.5,-0.0
132,Derrick Jones Jr.,0.0129,-0.0024,0.01,123.0,56.0,500.0,-0.0
133,Derrick Rose,0.0234,0.0023,0.03,30.0,12.0,209.0,-0.0
134,Derrick Walton Jr.,-0.0013,0.0,-0.0,284.0,522.0,269.0,-0.0
135,Derrick White,-0.0119,0.0075,-0.0,337.0,345.0,127.0,-0.0
136,Desmond Bane,0.0221,0.0034,0.03,32.5,16.0,186.0,-0.0
137,Devin Booker,0.0188,-0.0085,0.01,127.5,23.0,406.5,-0.0
138,Devin Vassell,0.0056,-0.0096,-0.0,330.5,158.0,389.5,-0.0
139,Devon Dotson,-0.0119,0.0131,0.0,247.0,345.0,66.5,-0.0
140,Devontae Cacok,0.0,-0.0009,-0.0,277.5,264.0,522.0,-0.0
141,Devonte' Graham,0.0027,0.0026,0.01,191.0,204.5,201.0,-0.0
142,Dewayne Dedmon,0.0126,0.0067,0.02,58.0,58.0,136.5,-0.0
143,Didi Louzada,-0.0035,0.0,-0.0,320.5,483.0,269.0,-0.0
144,Dillon Brooks,0.0106,-0.0055,0.01,192.5,86.5,450.5,-0.0
145,Domantas Sabonis,-0.0036,0.0145,0.01,117.5,478.5,51.5,-0.0
146,Donovan Mitchell,0.0096,-0.0085,0.0,251.0,103.5,406.5,-0.0
147,Donte DiVincenzo,0.0,0.0108,0.01,119.5,264.0,88.0,-0.0
148,Dorian Finney-Smith,0.0017,0.0109,0.01,101.0,218.5,86.5,-0.0
149,Doug McDermott,0.0003,-0.0036,-0.0,316.5,245.0,478.5,-0.0
150,Draymond Green,-0.0095,-0.0001,-0.01,410.0,380.0,541.0,-0.0
151,Drew Eubanks,-0.0086,-0.009,-0.02,471.0,391.0,397.5,-0.0
152,Duane Washington Jr.,0.0105,-0.023,-0.01,433.0,89.5,302.0,-0.0
153,Duncan Robinson,-0.0022,-0.011,-0.01,440.0,505.0,372.5,-0.0
154,Dwight Howard,-0.0065,-0.0026,-0.01,403.0,424.0,492.5,-0.0
155,Dwight Powell,0.0071,-0.02,-0.01,436.0,135.0,310.0,-0.0
156,Dylan Windler,-0.0048,-0.0168,-0.02,505.0,459.5,321.5,-0.0
157,Ed Davis,-0.0038,-0.01,-0.01,446.0,474.0,383.0,-0.0
158,Elfrid Payton,-0.0152,0.0209,0.01,185.0,314.0,23.0,-0.0
159,Elijah Hughes,-0.0113,-0.0186,-0.03,529.0,354.0,316.0,-0.0
160,Emmanuel Mudiay,0.0,-0.0025,-0.0,305.0,264.0,496.0,-0.0
161,Enes Freedom,0.0359,-0.0123,0.02,41.0,1.0,362.0,-0.0
162,Eric Bledsoe,-0.0127,-0.0003,-0.01,437.0,337.0,534.0,-0.0
163,Eric Gordon,0.0091,0.0104,0.02,56.0,110.0,91.0,-0.0
164,Eric Paschall,-0.0189,-0.0092,-0.03,525.0,300.5,394.0,-0.0
165,Eugene Omoruyi,0.0028,0.0028,0.01,187.0,203.0,196.5,-0.0
166,Evan Fournier,-0.0025,0.0029,0.0,257.0,497.5,195.0,-0.0
167,Evan Mobley,0.0096,0.0051,0.01,86.0,103.5,163.0,-0.0
168,Facundo Campazzo,-0.0126,-0.0116,-0.02,514.0,338.0,366.5,-0.0
169,Frank Jackson,-0.0012,-0.0055,-0.01,371.5,524.5,450.5,-0.0
170,Frank Kaminsky,0.0016,0.007,0.01,140.0,221.0,132.0,-0.0
171,Frank Ntilikina,0.0074,0.0192,0.03,27.0,130.0,27.5,-0.0
172,Franz Wagner,0.0029,0.0071,0.01,129.5,201.0,130.5,-0.0
173,Fred VanVleet,0.024,0.0088,0.03,11.0,10.0,105.0,-0.0
174,Freddie Gillespie,-0.0039,-0.0028,-0.01,371.5,472.0,490.5,-0.0
175,Furkan Korkmaz,-0.0038,-0.0098,-0.01,443.0,474.0,386.5,-0.0
176,Gabe Vincent,0.009,-0.0113,-0.0,302.5,111.5,369.0,-0.0
177,Gabriel Deck,0.003,-0.0029,0.0,265.0,198.0,489.0,-0.0
178,Garrett Temple,-0.0054,-0.03,-0.04,534.0,445.5,292.0,-0.0
179,Garrison Mathews,0.0087,-0.0006,0.01,149.0,114.0,526.5,-0.0
180,Gary Clark,-0.0054,-0.0133,-0.02,482.5,445.5,353.0,-0.0
181,Gary Harris,-0.0056,0.008,0.0,230.5,442.0,115.5,-0.0
182,Gary Payton II,0.0164,0.0227,0.04,7.0,38.0,18.0,-0.0
183,Gary Trent Jr.,0.0042,-0.0034,0.0,256.0,183.0,481.0,-0.0
184,George Hill,0.0267,0.0233,0.05,3.0,6.0,17.0,-0.0
185,George King,-0.02,0.0009,-0.02,488.5,294.0,232.5,-0.0
186,Georges Niang,0.0125,-0.0041,0.01,142.0,59.0,470.5,-0.0
187,Georgios Kalaitzakis,-0.0154,-0.0154,-0.03,530.0,312.0,334.0,-0.0
188,Giannis Antetokounmpo,0.0123,-0.0054,0.01,164.5,62.0,453.0,-0.0
189,Goga Bitadze,0.0041,-0.0081,-0.0,330.5,186.5,414.5,-0.0
190,Goran Dragic,-0.0018,-0.0082,-0.01,414.0,512.0,411.0,-0.0
191,Gordon Hayward,-0.0041,-0.0161,-0.02,495.5,469.0,330.0,-0.0
192,Gorgui Dieng,0.0001,0.0039,0.0,209.5,249.0,180.5,-0.0
193,Grant Williams,-0.0013,0.0079,0.01,171.0,522.0,117.0,-0.0
194,Grayson Allen,-0.0041,0.002,-0.0,299.0,469.0,216.0,-0.0
195,Greg Brown III,-0.0001,-0.0272,-0.03,524.0,541.0,295.5,-0.0
196,Hamidou Diallo,-0.0023,0.0127,0.01,125.5,502.0,68.0,-0.0
197,Harrison Barnes,0.0053,-0.0004,0.0,197.0,163.0,531.5,-0.0
198,Hassan Whiteside,0.0246,0.0023,0.03,25.5,9.0,209.0,-0.0
199,Hassani Gravett,0.01,-0.0025,0.01,155.5,97.0,496.0,-0.0
200,Herbert Jones,0.0026,0.0175,0.02,54.0,206.5,37.0,-0.0
201,Ignas Brazdeikis,-0.006,0.0109,0.0,197.0,432.5,86.5,-0.0
202,Immanuel Quickley,0.016,0.0042,0.02,53.0,40.0,174.5,-0.0
203,Isaac Bonga,0.0048,-0.0234,-0.02,481.0,170.5,301.0,-0.0
204,Isaac Okoro,-0.0123,0.0077,-0.0,339.0,339.5,120.0,-0.0
205,Isaiah Hartenstein,0.009,0.0194,0.03,21.0,111.5,25.0,-0.0
206,Isaiah Jackson,0.0188,-0.0013,0.02,70.0,23.0,518.5,-0.0
207,Isaiah Joe,-0.0101,0.0012,-0.01,399.5,371.5,226.5,-0.0
208,Isaiah Livers,-0.0035,0.0,-0.0,320.5,483.0,269.0,-0.0
209,Isaiah Roby,-0.0019,-0.0079,-0.01,412.0,511.0,418.0,-0.0
210,Isaiah Stewart,-0.0217,0.0076,-0.01,449.0,289.0,124.0,-0.0
211,Isaiah Thomas,0.0062,-0.0002,0.01,181.0,148.0,538.0,-0.0
212,Isaiah Todd,0.0055,-0.0066,-0.0,281.5,159.0,433.5,-0.0
213,Ish Smith,0.0052,-0.0052,0.0,269.0,165.5,456.0,-0.0
214,Ish Wainright,0.0103,-0.0021,0.01,147.0,94.5,504.0,-0.0
215,Ivica Zubac,-0.0083,0.0086,0.0,260.0,394.5,108.0,-0.0
216,JT Thor,-0.008,0.034,0.03,29.0,402.0,3.0,-0.0
217,Ja Morant,-0.0068,-0.0148,-0.02,506.0,418.0,339.0,-0.0
218,JaMychal Green,0.0007,-0.0199,-0.02,490.0,237.5,311.0,-0.0
219,JaQuori McLaughlin,-0.01,-0.0018,-0.01,426.5,373.0,508.0,-0.0
220,JaVale McGee,0.0071,-0.0144,-0.01,380.0,135.0,342.0,-0.0
221,Jabari Parker,0.0075,-0.0057,0.0,237.0,128.5,447.0,-0.0
222,Jaden McDaniels,-0.0128,0.0062,-0.01,370.0,335.5,145.0,-0.0
223,Jaden Springer,-0.0051,0.0,-0.01,348.0,452.5,269.0,-0.0
224,Jae Crowder,0.0142,-0.0002,0.01,91.5,46.0,538.0,-0.0
225,Jae'Sean Tate,-0.0143,0.01,-0.0,335.0,324.0,95.0,-0.0
226,Jahmi'us Ramsey,-0.0011,0.0042,0.0,222.0,526.5,174.5,-0.0
227,Jake Layman,0.0011,-0.0025,-0.0,288.5,233.5,496.0,-0.0
228,Jakob Poeltl,0.0174,-0.0059,0.01,111.0,32.0,443.0,-0.0
229,Jalen Brunson,0.0139,-0.0006,0.01,96.5,49.0,526.5,-0.0
230,Jalen Green,-0.0149,-0.0311,-0.05,540.0,318.0,291.0,-0.0
231,Jalen Johnson,0.0085,-0.0066,0.0,235.0,117.0,433.5,-0.0
232,Jalen McDaniels,0.0105,0.0022,0.01,99.0,89.5,211.5,-0.0
233,Jalen Smith,0.0012,-0.0085,-0.01,381.0,231.5,406.5,-0.0
234,Jalen Suggs,0.0013,-0.0048,-0.0,318.5,228.5,461.0,-0.0
235,James Bouknight,-0.0152,-0.0016,-0.02,468.0,314.0,513.5,-0.0
236,James Ennis III,0.0,-0.0032,-0.0,315.0,264.0,484.0,-0.0
237,James Harden,0.0112,0.0044,0.02,77.0,72.0,169.0,-0.0
238,James Johnson,0.0039,0.0302,0.03,9.5,190.0,6.0,-0.0
239,Jamorko Pickett,-0.0056,0.0,-0.01,355.5,442.0,269.0,-0.0
240,Jared Butler,0.0251,-0.0163,0.01,138.0,8.0,327.5,-0.0
241,Jared Harper,-0.0014,0.0,-0.0,288.5,519.0,269.0,-0.0
242,Jaren Jackson Jr.,-0.0072,0.014,0.01,167.0,414.5,53.5,-0.0
243,Jarred Vanderbilt,0.0339,0.0096,0.04,5.0,2.0,98.0,-0.0
244,Jarrett Allen,0.0133,0.001,0.01,89.0,53.0,230.0,-0.0
245,Jarrett Culver,-0.0089,0.0304,0.02,48.0,388.0,4.0,-0.0
246,Javonte Green,0.0045,-0.0108,-0.01,367.0,177.5,374.5,-0.0
247,Javonte Smart,0.003,-0.0098,-0.01,374.0,198.0,386.5,-0.0
248,Jaxson Hayes,0.0109,-0.0084,0.0,229.0,81.0,409.0,-0.0
249,Jay Huff,0.0186,-0.0033,0.02,83.0,26.0,482.0,-0.0
250,Jay Scrubb,-0.0053,0.0126,0.01,157.0,448.5,69.0,-0.0
251,Jaylen Brown,0.0178,0.0063,0.02,36.5,30.5,142.5,-0.0
252,Jaylen Nowell,-0.0098,0.0023,-0.01,385.5,375.0,209.0,-0.0
253,Jayson Tatum,0.0069,0.0171,0.02,38.0,139.5,40.0,-0.0
254,Jeff Dowtin Jr.,0.0061,0.0177,0.02,39.5,152.0,34.0,-0.0
255,Jeff Green,-0.0129,0.0087,-0.0,334.0,333.5,106.5,-0.0
256,Jemerrio Jones,0.0,-0.0088,-0.01,398.0,264.0,400.0,-0.0
257,Jerami Grant,0.007,0.0002,0.01,158.5,138.0,248.0,-0.0
258,Jeremiah Robinson-Earl,-0.0198,-0.0052,-0.02,518.0,295.0,456.0,-0.0
259,Jeremy Lamb,0.0129,0.0112,0.02,36.5,56.0,83.0,-0.0
260,Jericho Sims,0.0202,-0.0005,0.02,55.0,18.0,529.0,-0.0
261,Jevon Carter,-0.0172,-0.0017,-0.02,485.5,308.0,511.0,-0.0
262,Jimmy Butler,0.011,0.0047,0.02,75.5,77.5,165.0,-0.0
263,Jock Landale,0.033,0.0283,0.06,1.0,3.0,7.5,-0.0
264,Joe Harris,0.0002,-0.0164,-0.02,466.0,247.5,325.5,-0.0
265,Joe Ingles,-0.0034,0.0014,-0.0,296.0,487.0,222.0,-0.0
266,Joe Johnson,0.0,0.0,0.0,269.0,264.0,269.0,-0.0
267,Joe Wieskamp,0.0,0.0,0.0,269.0,264.0,269.0,-0.0
268,Joel Ayayi,0.0042,0.0025,0.01,170.0,183.0,204.5,-0.0
269,Joel Embiid,0.0103,-0.0024,0.01,153.5,94.5,500.0,-0.0
270,John Collins,0.0259,-0.0136,0.01,103.0,7.0,350.5,-0.0
