,playerId,RAPM__Off,RAPM__Def,RAPM,RAPM_Rank,RAPM__Off_Rank,RAPM__Def_Rank,RAPM__intercept
271,John Konchar,0.0117,-0.0002,0.01,111.0,67.5,538.0,-0.0
272,Jonas Valanciunas,0.0071,0.0062,0.01,96.5,135.0,145.0,-0.0
273,Jonathan Kuminga,0.0139,-0.0078,0.01,179.0,49.0,419.5,-0.0
274,Jordan Clarkson,0.0012,0.0091,0.01,127.5,231.5,104.0,-0.0
275,Jordan McLaughlin,-0.0146,0.0009,-0.01,444.5,321.0,232.5,-0.0
276,Jordan Nwora,-0.0098,0.0116,0.0,237.0,375.0,80.0,-0.0
277,Jordan Poole,-0.0104,0.0211,0.01,121.0,368.0,21.0,-0.0
278,Jordan Schakel,0.0,0.0,0.0,269.0,264.0,269.0,-0.0
279,Jose Alvarado,0.0165,0.0,0.02,73.0,36.0,269.0,-0.0
280,Josh Christopher,-0.0007,-0.008,-0.01,396.0,533.0,417.0,-0.0
281,Josh Giddey,-0.0059,-0.0127,-0.02,480.0,434.0,356.5,-0.0
282,Josh Green,0.0164,0.0132,0.03,18.0,38.0,64.0,-0.0
283,Josh Hart,-0.0008,0.0162,0.02,80.5,531.5,45.5,-0.0
284,Josh Jackson,-0.0005,-0.0142,-0.01,455.0,535.5,345.0,-0.0
285,Josh Okogie,-0.0008,-0.0015,-0.0,302.5,531.5,516.0,-0.0
286,Josh Richardson,0.002,0.0063,0.01,145.5,214.0,142.5,-0.0
287,Joshua Primo,0.0154,-0.0064,0.01,134.0,43.0,437.0,-0.0
288,Jrue Holiday,0.0164,0.0441,0.06,2.0,38.0,1.0,-0.0
289,Juan Toscano-Anderson,0.0073,-0.0052,0.0,233.5,131.5,456.0,-0.0
290,Juancho Hernangomez,-0.0105,-0.0166,-0.03,523.0,365.5,323.5,-0.0
291,Julius Randle,-0.0105,0.0078,-0.0,310.0,365.5,118.0,-0.0
292,Justin Anderson,0.0111,0.0113,0.02,46.0,74.0,81.0,-0.0
293,Justin Champagnie,0.0005,0.0186,0.02,60.0,239.5,30.5,-0.0
294,Justin Holiday,0.0016,0.0059,0.01,155.5,221.0,150.5,-0.0
295,Justin Jackson,0.0,-0.0111,-0.01,420.5,264.0,370.5,-0.0
296,Justin Robinson,0.005,-0.0072,-0.0,300.5,167.0,426.0,-0.0
297,Justise Winslow,0.0044,-0.0149,-0.01,416.0,179.0,338.0,-0.0
298,Jusuf Nurkic,0.0067,-0.0087,-0.0,295.0,142.0,403.0,-0.0
299,Juwan Morgan,-0.008,0.0,-0.01,393.0,402.0,269.0,-0.0
300,KZ Okpala,-0.0048,0.0065,0.0,239.5,459.5,140.0,-0.0
301,Kai Jones,-0.0073,0.0025,-0.0,343.0,412.0,204.5,-0.0
302,Karl-Anthony Towns,0.0155,-0.0015,0.01,91.5,41.5,516.0,-0.0
303,Keita Bates-Diop,0.013,0.0186,0.03,14.0,54.0,30.5,-0.0
304,Kelan Martin,-0.0025,-0.0099,-0.01,432.0,497.5,384.0,-0.0
305,Keldon Johnson,0.0043,0.0025,0.01,167.0,180.5,204.5,-0.0
306,Keljin Blevins,0.0,-0.0162,-0.02,464.5,264.0,329.0,-0.0
307,Kelly Olynyk,-0.0022,-0.0004,-0.0,307.5,505.0,531.5,-0.0
308,Kelly Oubre Jr.,-0.003,0.0025,-0.0,276.0,491.5,204.5,-0.0
309,Kemba Walker,-0.0041,-0.0058,-0.01,413.0,469.0,445.0,-0.0
310,Kenrich Williams,0.0302,0.0022,0.03,12.0,4.0,211.5,-0.0
311,Kent Bazemore,-0.0025,-0.0043,-0.01,375.5,497.5,467.0,-0.0
312,Kentavious Caldwell-Pope,-0.0022,0.008,0.01,183.0,505.0,115.5,-0.0
313,Kenyon Martin Jr.,0.0093,-0.0037,0.01,188.0,108.5,476.5,-0.0
314,Keon Johnson,0.0045,0.0003,0.0,200.0,177.5,246.0,-0.0
315,Kessler Edwards,-0.0053,0.0191,0.01,94.0,448.5,29.0,-0.0
316,Kevin Durant,0.0082,0.0054,0.01,95.0,120.5,160.5,-0.0
317,Kevin Huerter,0.0207,0.0005,0.02,49.0,17.0,241.0,-0.0
318,Kevin Knox II,-0.0075,-0.0136,-0.02,501.5,410.5,350.5,-0.0
319,Kevin Love,0.0106,0.0006,0.01,115.5,86.5,237.5,-0.0
320,Kevin Pangos,-0.0135,-0.0067,-0.02,495.5,327.0,430.5,-0.0
321,Kevin Porter Jr.,0.0118,0.0155,0.03,23.5,65.5,47.0,-0.0
322,Kevon Looney,-0.0052,0.0005,-0.0,341.0,451.0,241.0,-0.0
323,Khem Birch,0.0065,0.0121,0.02,63.5,143.0,73.0,-0.0
324,Khris Middleton,-0.0035,0.0077,0.0,207.0,483.0,120.0,-0.0
325,Killian Hayes,0.0077,-0.0211,-0.01,441.5,125.5,308.5,-0.0
326,Killian Tillie,0.014,-0.004,0.01,129.5,47.0,472.5,-0.0
327,Kira Lewis Jr.,-0.021,-0.0056,-0.03,521.0,292.0,448.0,-0.0
328,Kristaps Porzingis,0.0011,0.0006,0.0,239.5,233.5,237.5,-0.0
329,Kyle Anderson,-0.0011,-0.0068,-0.01,392.0,526.5,428.0,-0.0
330,Kyle Kuzma,-0.0035,-0.0134,-0.02,470.0,483.0,352.0,-0.0
331,Kyle Lowry,0.001,0.0071,0.01,149.0,235.0,130.5,-0.0
332,Kyrie Irving,-0.006,0.0,-0.01,360.0,432.5,269.0,-0.0
333,LaMarcus Aldridge,-0.0042,0.0056,0.0,245.0,466.5,155.5,-0.0
334,LaMelo Ball,-0.0005,0.021,0.02,52.0,535.5,22.0,-0.0
335,Lamar Stevens,0.0077,-0.0062,0.0,242.0,125.5,439.0,-0.0
336,Lance Stephenson,-0.0057,0.0019,-0.0,327.0,438.0,217.5,-0.0
337,Landry Shamet,-0.0066,0.0076,0.0,252.0,422.0,124.0,-0.0
338,Langston Galloway,-0.0024,-0.0016,-0.0,332.0,500.0,513.5,-0.0
339,Larry Nance Jr.,0.0052,0.0103,0.02,78.0,165.5,92.0,-0.0
340,Lauri Markkanen,-0.0023,0.011,0.01,139.0,502.0,85.0,-0.0
341,LeBron James,0.0077,0.0175,0.03,34.0,125.5,37.0,-0.0
342,Leandro Bolmaro,0.0187,-0.0003,0.02,67.0,25.0,534.0,-0.0
343,Lonnie Walker IV,-0.0174,0.0245,0.01,160.0,306.5,15.0,-0.0
344,Lonzo Ball,0.0022,0.0059,0.01,149.0,212.0,150.5,-0.0
345,Lou Williams,0.0079,-0.0268,-0.02,485.5,122.5,297.0,-0.0
346,Louis King,0.0018,0.0043,0.01,179.0,216.5,171.5,-0.0
347,Luguentz Dort,-0.0189,0.0164,-0.0,304.0,300.5,44.0,-0.0
348,Luka Doncic,-0.0034,-0.015,-0.02,478.5,487.0,337.0,-0.0
349,Luka Garza,-0.0115,-0.003,-0.01,452.0,352.0,487.5,-0.0
350,Luke Kennard,-0.001,0.0013,0.0,260.0,529.0,224.0,-0.0
351,Luke Kornet,0.0111,0.0007,0.01,106.5,74.0,235.0,-0.0
352,Malachi Flynn,-0.0029,-0.0066,-0.01,408.0,493.5,433.5,-0.0
353,Malcolm Brogdon,0.0041,0.0039,0.01,151.5,186.5,180.5,-0.0
354,Malcolm Hill,0.0046,0.0,0.0,203.0,175.5,269.0,-0.0
355,Malik Beasley,-0.0083,-0.0076,-0.02,461.0,394.5,421.5,-0.0
356,Malik Fitts,-0.0048,0.0006,-0.0,333.0,459.5,237.5,-0.0
357,Malik Monk,0.0182,0.0117,0.03,17.0,28.5,78.5,-0.0
358,Marcus Garrett,0.0121,0.014,0.03,28.0,63.0,53.5,-0.0
359,Marcus Morris Sr.,-0.0021,-0.003,-0.01,348.0,508.5,487.5,-0.0
360,Marcus Smart,-0.0012,0.0121,0.01,117.5,524.5,73.0,-0.0
361,Markieff Morris,-0.0036,0.006,0.0,230.5,478.5,147.5,-0.0
362,Marko Simonovic,-0.0014,0.0,-0.0,288.5,519.0,269.0,-0.0
363,Markus Howard,-0.0132,-0.0002,-0.01,441.5,331.0,538.0,-0.0
364,Marquese Chriss,-0.0086,0.0012,-0.01,383.5,391.0,226.5,-0.0
365,Marvin Bagley III,-0.0037,0.0052,0.0,243.5,476.0,162.0,-0.0
366,Mason Jones,0.0,-0.0012,-0.0,283.0,264.0,520.0,-0.0
367,Mason Plumlee,-0.0158,0.0263,0.01,124.0,311.0,11.0,-0.0
368,Matisse Thybulle,0.0053,-0.0058,-0.0,275.0,163.0,445.0,-0.0
369,Matt Mooney,0.0,-0.0046,-0.0,339.0,264.0,463.0,-0.0
370,Matt Thomas,-0.0188,-0.0031,-0.02,508.0,302.0,486.0,-0.0
371,Maurice Harkless,-0.008,0.0095,0.0,243.5,402.0,100.0,-0.0
372,Max Strus,-0.0092,0.0149,0.01,184.0,384.5,49.0,-0.0
373,Maxi Kleber,0.0093,-0.0022,0.01,162.0,108.5,502.5,-0.0
374,McKinley Wright IV,0.0,0.0,0.0,269.0,264.0,269.0,-0.0
375,Michael Porter Jr.,0.0129,-0.0022,0.01,122.0,56.0,502.5,-0.0
376,Mikal Bridges,0.0014,0.0192,0.02,51.0,225.0,27.5,-0.0
377,Mike Conley,0.0014,0.0058,0.01,158.5,225.0,153.0,-0.0
378,Mike Muscala,-0.0025,0.0138,0.01,114.0,497.5,58.5,-0.0
379,Miles Bridges,0.0108,0.0168,0.03,22.0,84.0,41.5,-0.0
380,Miles McBride,0.0105,-0.0046,0.01,182.0,89.5,463.0,-0.0
381,Mitchell Robinson,-0.0013,-0.0009,-0.0,300.5,522.0,522.0,-0.0
382,Miye Oni,-0.0062,-0.0117,-0.02,474.0,429.0,365.0,-0.0
383,Mo Bamba,0.0049,-0.014,-0.01,403.0,168.5,348.0,-0.0
384,Monte Morris,0.0117,0.0112,0.02,43.0,67.5,83.0,-0.0
385,Montrezl Harrell,0.0042,0.0248,0.03,19.0,183.0,14.0,-0.0
386,Moritz Wagner,0.0134,-0.0106,0.0,224.0,52.0,376.5,-0.0
387,Moses Brown,-0.0133,0.0135,0.0,263.5,329.0,61.5,-0.0
388,Moses Moody,-0.0095,0.0076,-0.0,294.0,380.0,124.0,-0.0
389,Moses Wright,-0.0014,0.0,-0.0,288.5,519.0,269.0,-0.0
390,Mychal Mulder,0.0105,-0.016,-0.01,353.5,89.5,331.0,-0.0
391,Myles Powell,-0.0105,0.0,-0.01,417.0,365.5,269.0,-0.0
392,Myles Turner,0.011,-0.0042,0.01,169.0,77.5,468.5,-0.0
393,Naji Marshall,-0.0047,0.0139,0.01,133.0,462.5,56.0,-0.0
394,Nassir Little,0.0059,-0.0098,-0.0,328.5,154.5,386.5,-0.0
395,Nathan Knight,0.0017,0.0,0.0,241.0,218.5,269.0,-0.0
396,Naz Reid,-0.0098,-0.0119,-0.02,507.0,375.0,363.0,-0.0
397,Neemias Queta,-0.0049,-0.0105,-0.02,459.0,456.5,379.0,-0.0
398,Nemanja Bjelica,-0.0123,0.0034,-0.01,399.5,339.5,186.0,-0.0
399,Nerlens Noel,0.0061,-0.0317,-0.03,520.0,152.0,290.0,-0.0
400,Nic Claxton,-0.0081,0.0042,-0.0,328.5,399.0,174.5,-0.0
401,Nick Richards,-0.0191,-0.0191,-0.04,535.5,299.0,315.0,-0.0
402,Nickeil Alexander-Walker,-0.008,-0.0125,-0.02,498.0,402.0,359.0,-0.0
403,Nicolas Batum,0.0077,-0.0045,0.0,220.0,125.5,465.0,-0.0
404,Nikola Jokic,0.023,0.0083,0.03,15.0,13.0,111.5,-0.0
405,Nikola Vucevic,-0.0148,0.0218,0.01,163.0,320.0,19.0,-0.0
406,Norman Powell,-0.0056,-0.0019,-0.01,385.5,442.0,506.0,-0.0
407,O.G. Anunoby,-0.0004,-0.0024,-0.0,312.0,537.0,500.0,-0.0
408,Obi Toppin,-0.0101,0.0068,-0.0,316.5,371.5,134.0,-0.0
409,Omer Yurtseven,0.0003,0.0181,0.02,66.0,245.0,33.0,-0.0
410,Onyeka Okongwu,0.0008,-0.0105,-0.01,411.0,236.0,379.0,-0.0
411,Oshae Brissett,-0.0266,0.004,-0.02,511.0,280.0,178.5,-0.0
412,Otto Porter Jr.,0.0182,0.0,0.02,68.0,28.5,269.0,-0.0
413,P.J. Tucker,0.0029,0.0033,0.01,175.5,201.0,190.5,-0.0
414,P.J. Washington,0.0094,-0.0068,0.0,227.0,106.0,428.0,-0.0
415,PJ Dozier,-0.031,0.0084,-0.02,512.0,279.0,109.5,-0.0
416,Pascal Siakam,0.0018,-0.0007,0.0,250.0,216.5,524.5,-0.0
417,Pat Connaughton,0.0024,-0.0211,-0.02,482.5,209.0,308.5,-0.0
418,Patrick Beverley,0.0173,0.0112,0.03,20.0,33.0,83.0,-0.0
419,Patrick Williams,-0.0,-0.0017,-0.0,292.0,542.0,511.0,-0.0
420,Patty Mills,0.0227,-0.0198,0.0,223.0,14.5,312.0,-0.0
421,Paul George,0.0061,-0.0017,0.0,205.0,152.0,511.0,-0.0
422,Paul Millsap,-0.0029,0.0041,0.0,246.0,493.5,177.0,-0.0
423,Paul Reed,-0.0224,0.0043,-0.02,475.0,286.5,171.5,-0.0
424,Paul Watson,-0.0118,-0.0013,-0.01,438.5,347.5,518.5,-0.0
425,Payton Pritchard,0.0,-0.0282,-0.03,526.0,264.0,293.0,-0.0
426,Petr Cornelie,-0.0048,0.0175,0.01,98.0,459.5,37.0,-0.0
427,Precious Achiuwa,0.0085,-0.0049,0.0,214.0,117.0,460.0,-0.0
428,Quentin Grimes,-0.0143,0.0175,0.0,219.0,324.0,37.0,-0.0
429,Quinndary Weatherspoon,-0.0072,0.0,-0.01,378.5,414.5,269.0,-0.0
430,R.J. Hampton,-0.0051,-0.0172,-0.02,510.0,452.5,320.0,-0.0
431,RJ Barrett,0.0172,-0.0124,0.0,199.0,34.0,360.5,-0.0
432,RJ Nembhard,0.0058,-0.002,0.0,213.0,156.0,505.0,-0.0
433,Rajon Rondo,-0.0197,0.0054,-0.01,451.0,296.5,160.5,-0.0
434,Raul Neto,0.0037,-0.0088,-0.01,348.0,191.0,400.0,-0.0
435,Reggie Bullock,-0.0043,0.0046,0.0,260.0,465.0,167.0,-0.0
436,Reggie Jackson,0.0149,-0.0066,0.01,145.5,44.5,433.5,-0.0
437,Richaun Holmes,0.0062,-0.0088,-0.0,309.0,148.0,400.0,-0.0
438,Ricky Rubio,0.0047,0.0145,0.02,59.0,173.0,51.5,-0.0
439,Robert Covington,-0.0067,0.0009,-0.01,358.0,420.0,232.5,-0.0
440,Robert Williams III,-0.0023,-0.0055,-0.01,389.5,502.0,450.5,-0.0
441,Robert Woodard II,-0.0049,0.0014,-0.0,318.5,456.5,222.0,-0.0
442,Robin Lopez,0.0049,-0.0098,-0.0,344.0,168.5,386.5,-0.0
443,Rodney Hood,-0.0097,0.0036,-0.01,362.0,377.0,182.0,-0.0
444,Rodney McGruder,0.0075,-0.0217,-0.01,450.0,128.5,306.0,-0.0
445,Romeo Langford,-0.0108,-0.0005,-0.01,423.0,360.5,529.0,-0.0
446,Royce O'Neale,0.0082,-0.0061,0.0,233.5,120.5,440.0,-0.0
447,Rudy Gay,0.0115,0.0012,0.01,100.0,69.0,226.5,-0.0
448,Rudy Gobert,0.0094,0.0135,0.02,43.0,106.0,61.5,-0.0
449,Rui Hachimura,-0.0128,0.0,-0.01,435.0,335.5,269.0,-0.0
450,Russell Westbrook,0.0178,-0.0094,0.01,143.5,30.5,392.5,-0.0
451,Saben Lee,0.0062,0.0125,0.02,62.0,148.0,70.0,-0.0
452,Saddiq Bey,-0.0082,0.0006,-0.01,387.0,397.0,237.5,-0.0
453,Sam Dekker,0.0,-0.0082,-0.01,394.0,264.0,411.0,-0.0
454,Sam Hauser,0.0,0.0011,0.0,249.0,264.0,229.0,-0.0
455,Sam Merrill,-0.0102,0.0044,-0.01,358.0,369.5,169.0,-0.0
456,Sandro Mamukelashvili,-0.0177,-0.0216,-0.04,537.0,304.0,307.0,-0.0
457,Santi Aldama,-0.0165,0.0168,0.0,262.0,310.0,41.5,-0.0
458,Scottie Barnes,-0.0133,-0.0137,-0.03,522.0,329.0,349.0,-0.0
459,Scottie Lewis,0.0033,0.0,0.0,216.5,196.0,269.0,-0.0
460,Sekou Doumbouya,0.0149,0.0027,0.02,69.0,44.5,198.5,-0.0
461,Semi Ojeleye,-0.0107,-0.0275,-0.04,535.5,362.0,294.0,-0.0
462,Serge Ibaka,0.0136,-0.0018,0.01,106.5,51.0,508.0,-0.0
463,Seth Curry,0.0059,0.0081,0.01,93.0,154.5,113.5,-0.0
464,Shai Gilgeous-Alexander,0.0236,0.0033,0.03,25.5,11.0,190.5,-0.0
465,Shake Milton,0.0041,0.0077,0.01,105.0,186.5,120.0,-0.0
466,Shaq Buchanan,-0.0062,0.0,-0.01,364.0,429.0,269.0,-0.0
467,Shaquille Harrison,0.0,-0.0038,-0.0,325.5,264.0,475.0,-0.0
468,Sharife Cooper,-0.0114,-0.0141,-0.03,519.0,353.0,347.0,-0.0
469,Skylar Mays,0.0054,-0.0195,-0.01,448.0,160.5,313.0,-0.0
470,Solomon Hill,0.0088,0.0106,0.02,57.0,113.0,89.0,-0.0
471,Spencer Dinwiddie,-0.0109,-0.0101,-0.02,500.0,358.5,382.0,-0.0
472,Stanley Johnson,0.0,0.0096,0.01,131.0,264.0,98.0,-0.0
473,Stephen Curry,0.0188,0.0237,0.04,6.0,23.0,16.0,-0.0
474,Sterling Brown,0.0026,-0.0173,-0.01,454.0,206.5,319.0,-0.0
475,Steven Adams,-0.0016,0.0087,0.01,161.0,514.5,106.5,-0.0
476,Svi Mykhailiuk,-0.0145,0.0005,-0.01,447.0,322.0,241.0,-0.0
477,T.J. McConnell,-0.0034,-0.0091,-0.01,434.0,487.0,395.5,-0.0
478,Tacko Fall,-0.0079,0.0066,-0.0,285.5,405.5,139.0,-0.0
479,Taj Gibson,0.0071,0.0175,0.02,35.0,135.0,37.0,-0.0
480,Talen Horton-Tucker,-0.0053,-0.0068,-0.01,429.0,448.5,428.0,-0.0
481,Taurean Prince,-0.0197,-0.0272,-0.05,541.0,296.5,295.5,-0.0
482,Terance Mann,-0.0072,0.0121,0.0,197.0,414.5,73.0,-0.0
483,Terence Davis,0.0104,0.0217,0.03,13.0,92.5,20.0,-0.0
484,Terrence Ross,-0.0176,-0.0222,-0.04,538.0,305.0,304.5,-0.0
485,Terry Rozier,-0.001,-0.0081,-0.01,403.0,529.0,414.5,-0.0
486,Thaddeus Young,-0.0015,-0.004,-0.01,353.5,516.5,472.5,-0.0
487,Thanasis Antetokounmpo,-0.0064,-0.0073,-0.01,444.5,426.0,425.0,-0.0
488,Theo Maledon,-0.0067,-0.0094,-0.02,462.5,420.0,392.5,-0.0
489,Theo Pinson,-0.0031,-0.0035,-0.01,369.0,490.0,480.0,-0.0
490,Thomas Bryant,0.0054,0.0,0.01,190.0,160.5,269.0,-0.0
491,Tim Frazier,-0.0092,-0.0025,-0.01,425.0,384.5,496.0,-0.0
492,Tim Hardaway Jr.,-0.0112,0.0101,-0.0,281.5,355.0,94.0,-0.0
493,Timothe Luwawu-Cabarrot,-0.008,-0.0087,-0.02,467.0,402.0,403.0,-0.0
494,Tobias Harris,-0.0082,-0.0116,-0.02,493.0,397.0,366.5,-0.0
495,Tomas Satoransky,-0.0202,-0.0085,-0.03,528.0,293.0,406.5,-0.0
496,Tony Bradley,0.0124,0.0359,0.05,4.0,60.5,2.0,-0.0
497,Tony Snell,-0.0006,0.0047,0.0,208.0,534.0,165.0,-0.0
498,Torrey Craig,-0.0117,-0.0032,-0.01,456.0,349.5,484.0,-0.0
499,Trae Young,-0.0106,0.0139,0.0,218.0,363.0,56.0,-0.0
500,Tre Jones,0.01,-0.005,0.0,194.5,97.0,459.0,-0.0
501,Tre Mann,-0.014,0.0062,-0.01,391.0,326.0,145.0,-0.0
502,Tre Scott,0.0111,-0.0055,0.01,186.0,74.0,450.5,-0.0
503,Tremont Waters,-0.005,0.0,-0.0,346.0,454.5,269.0,-0.0
504,Trendon Watford,-0.0111,0.0265,0.02,80.5,356.5,10.0,-0.0
505,Trent Forrest,0.0281,-0.0166,0.01,111.0,5.0,323.5,-0.0
506,Trevelin Queen,-0.0056,0.0,-0.01,355.5,442.0,269.0,-0.0
507,Trevor Ariza,0.0062,0.0105,0.02,71.0,148.0,90.0,-0.0
508,Trey Burke,-0.0015,0.0055,0.0,209.5,516.5,158.5,-0.0
509,Trey Lyles,0.0013,-0.0115,-0.01,415.0,228.5,368.0,-0.0
510,Trey Murphy III,0.0024,0.0056,0.01,151.5,209.0,155.5,-0.0
511,Tristan Thompson,-0.015,0.0122,-0.0,311.0,316.0,71.0,-0.0
512,Troy Brown Jr.,-0.0086,0.0014,-0.01,378.5,391.0,222.0,-0.0
513,Ty Jerome,-0.0016,0.0059,0.0,206.0,514.5,150.5,-0.0
514,Tyler Cook,-0.001,-0.0223,-0.02,513.0,529.0,303.0,-0.0
515,Tyler Hall,0.0,-0.0046,-0.0,339.0,264.0,463.0,-0.0
516,Tyler Herro,-0.0053,-0.0063,-0.01,424.0,448.5,438.0,-0.0
517,Tyler Johnson,0.003,0.0021,0.01,192.5,198.0,214.0,-0.0
518,Tyrell Terry,-0.0062,0.0,-0.01,364.0,429.0,269.0,-0.0
519,Tyrese Haliburton,0.0004,-0.0015,-0.0,280.0,242.0,516.0,-0.0
520,Tyrese Maxey,-0.0065,0.0093,0.0,225.0,424.0,102.0,-0.0
521,Tyus Jones,-0.0063,0.0016,-0.0,342.0,427.0,220.0,-0.0
522,Udoka Azubuike,0.0,0.0027,0.0,226.0,264.0,198.5,-0.0
523,Udonis Haslem,-0.0118,0.0,-0.01,426.5,347.5,269.0,-0.0
524,Usman Garuba,0.0185,0.0,0.02,65.0,27.0,269.0,-0.0
525,Vernon Carey Jr.,0.0002,-0.006,-0.01,358.0,247.5,441.5,-0.0
526,Vit Krejci,-0.0021,0.0,-0.0,297.5,508.5,269.0,-0.0
527,Vlatko Cancar,-0.0121,0.0067,-0.01,352.0,342.5,136.5,-0.0
528,Wayne Ellington,-0.0044,-0.0075,-0.01,428.0,464.0,423.5,-0.0
529,Wayne Selden,-0.0143,-0.006,-0.02,497.0,324.0,441.5,-0.0
530,Wendell Carter Jr.,-0.0174,0.0185,0.0,248.0,306.5,32.0,-0.0
531,Wes Iwundu,-0.0077,0.0,-0.01,388.0,408.5,269.0,-0.0
532,Wesley Matthews,0.0118,0.0024,0.01,90.0,65.5,207.0,-0.0
533,Will Barton,-0.0071,-0.0052,-0.01,430.5,417.0,456.0,-0.0
534,Willie Cauley-Stein,0.0109,0.0146,0.03,32.5,81.0,50.0,-0.0
535,Willy Hernangomez,0.0029,0.0026,0.01,189.0,201.0,201.0,-0.0
536,Xavier Tillman,-0.0058,-0.0104,-0.02,464.5,435.5,381.0,-0.0
537,Yuta Watanabe,-0.0149,0.027,0.01,104.0,318.0,9.0,-0.0
538,Yves Pons,-0.0042,-0.0041,-0.01,395.0,466.5,470.5,-0.0
539,Zach LaVine,0.0057,-0.0018,0.0,211.0,157.0,508.0,-0.0
540,Zeke Nnaji,-0.0078,0.0096,0.0,237.0,407.0,98.0,-0.0
541,Ziaire Williams,-0.0218,-0.0026,-0.02,516.0,288.0,492.5,-0.0
